HJD,UT Date,Camera,FWHM,Limit,mag,mag_err,flux(mJy),flux_err,Filter
2459761.80707,2022-07-01.3012961,bF,1.46,16.619,14.245,0.025,7.285,0.166,g
2459761.83194,2022-07-01.3261547,bj,2.02,16.402,14.267,0.031,7.128,0.202,g
2459761.83319,2022-07-01.3274105,bj,2.03,16.456,14.221,0.028,7.444,0.192,g
2459761.83443,2022-07-01.3286509,bj,2.03,16.434,14.252,0.029,7.229,0.196,g
2459766.28313,2022-07-05.7773478,bn,1.54,16.159,14.553,0.050,5.480,0.251,g
2459768.44710,2022-07-07.9413192,bn,1.46,16.184,14.371,0.041,6.484,0.246,g
2459768.44834,2022-07-07.9425609,bn,1.45,16.201,14.420,0.042,6.196,0.241,g
2459768.44958,2022-07-07.9438026,bn,1.48,16.145,14.443,0.046,6.060,0.255,g
2459769.82306,2022-07-09.3172807,bF,1.49,16.537,14.336,0.029,6.694,0.178,g
2459769.82435,2022-07-09.3185773,bF,1.52,16.433,14.302,0.031,6.906,0.196,g
2459769.82564,2022-07-09.3198741,bF,1.48,16.539,14.278,0.027,7.057,0.178,g
2459771.85703,2022-07-11.3512733,br,1.91,15.614,14.369,0.071,6.496,0.416,g
2459771.85826,2022-07-11.3525120,br,1.96,15.539,14.502,0.085,5.742,0.446,g
2459771.85950,2022-07-11.3537453,br,1.86,15.436,14.387,0.084,6.389,0.493,g
2459775.50583,2022-07-15.0001232,bn,1.44,15.052,14.500,0.132,5.757,0.694,g
2459775.50708,2022-07-15.0013770,bn,1.56,15.018,14.462,0.131,5.962,0.716,g
2459775.50832,2022-07-15.0026202,bn,1.59,15.093,14.640,0.144,5.061,0.668,g
2459776.88943,2022-07-16.3837513,br,1.49,15.551,14.418,0.077,6.206,0.439,g
2459776.89067,2022-07-16.3849921,br,1.32,15.606,14.162,0.058,7.857,0.419,g
2459776.89190,2022-07-16.3862190,br,1.48,15.543,14.248,0.067,7.256,0.443,g
2459779.76296,2022-07-19.2573503,br,1.36,16.419,14.371,0.033,6.480,0.198,g
2459779.76419,2022-07-19.2585733,br,1.44,16.494,14.422,0.032,6.185,0.185,g
2459779.76541,2022-07-19.2597907,br,1.46,16.449,14.322,0.031,6.785,0.193,g
2459779.80832,2022-07-19.3027013,br,1.46,16.346,14.231,0.031,7.377,0.213,g
2459779.80953,2022-07-19.3039152,br,1.45,16.318,14.290,0.034,6.981,0.217,g
2459779.81073,2022-07-19.3051185,br,1.41,16.321,14.352,0.036,6.595,0.216,g
2459782.67883,2022-07-22.1732886,bF,1.44,16.580,14.315,0.027,6.825,0.171,g
2459782.68013,2022-07-22.1745837,bF,1.44,16.645,14.374,0.027,6.459,0.161,g
2459782.68141,2022-07-22.1758731,bF,1.41,16.647,14.307,0.025,6.875,0.160,g
2459783.86349,2022-07-23.3579785,br,1.45,15.777,14.141,0.052,8.009,0.376,g
2459783.86471,2022-07-23.3592072,br,1.45,15.919,14.430,0.057,6.135,0.316,g
2459783.86595,2022-07-23.3604503,br,1.48,15.571,14.240,0.066,7.311,0.443,g
2459785.50141,2022-07-24.9959564,bF,1.51,16.653,14.335,0.026,6.703,0.160,g
2459785.50271,2022-07-24.9972552,bF,1.47,16.552,14.328,0.028,6.741,0.175,g
2459785.50401,2022-07-24.9985601,bF,1.50,16.583,14.354,0.028,6.588,0.170,g
2459785.53023,2022-07-25.0247812,bj,1.49,16.606,14.391,0.028,6.364,0.167,g
2459785.53146,2022-07-25.0260167,bj,1.54,16.423,14.343,0.032,6.649,0.197,g
2459785.53270,2022-07-25.0272498,bj,1.60,16.485,14.417,0.033,6.209,0.186,g
2459787.75540,2022-07-27.2500208,br,1.52,16.548,14.299,0.028,6.923,0.176,g
2459787.75664,2022-07-27.2512635,br,1.45,16.333,14.263,0.036,7.154,0.235,g
2459787.75789,2022-07-27.2525138,br,1.44,15.857,14.186,0.049,7.688,0.346,g
2459788.69794,2022-07-28.1925986,bF,1.56,16.497,14.234,0.027,7.349,0.186,g
2459788.69923,2022-07-28.1938870,bF,1.96,16.628,14.225,0.024,7.417,0.164,g
2459788.70052,2022-07-28.1951740,bF,1.99,16.530,14.313,0.028,6.839,0.180,g
2459788.73265,2022-07-28.2273128,bj,1.48,16.405,14.305,0.032,6.887,0.200,g
2459788.73390,2022-07-28.2285638,bj,1.57,16.458,14.287,0.030,7.003,0.191,g
2459788.73515,2022-07-28.2298082,bj,1.57,16.471,14.221,0.028,7.442,0.188,g
2459789.83241,2022-07-29.3271140,br,1.41,16.528,14.465,0.033,5.939,0.179,g
2459789.83364,2022-07-29.3283390,br,1.41,16.501,14.506,0.035,5.722,0.183,g
2459789.83488,2022-07-29.3295748,br,1.41,16.416,14.496,0.037,5.781,0.199,g
2459791.50573,2022-07-31.0005009,bj,2.18,16.347,14.214,0.031,7.489,0.213,g
2459791.50700,2022-07-31.0017638,bj,2.16,16.394,14.208,0.030,7.526,0.205,g
2459791.50823,2022-07-31.0030010,bj,2.15,16.300,14.239,0.033,7.314,0.223,g
2459794.69395,2022-08-03.1888615,bF,1.56,16.548,14.196,0.025,7.610,0.176,g
2459794.69524,2022-08-03.1901469,bF,1.58,16.597,14.183,0.024,7.707,0.169,g
2459794.69653,2022-08-03.1914346,bF,1.52,16.723,14.230,0.022,7.382,0.151,g
2459795.75387,2022-08-04.2488331,bj,2.00,16.361,14.300,0.033,6.918,0.208,g
2459795.75513,2022-08-04.2500842,bj,2.08,16.324,14.353,0.036,6.592,0.217,g
2459795.75635,2022-08-04.2513189,bj,2.07,16.341,14.322,0.034,6.778,0.214,g
2459796.68887,2022-08-05.1838704,bF,1.45,16.526,14.271,0.027,7.110,0.180,g
2459796.69016,2022-08-05.1851644,bF,1.49,16.569,14.224,0.025,7.418,0.173,g
2459796.69144,2022-08-05.1864511,bF,1.53,16.547,14.268,0.027,7.131,0.177,g
2459797.60259,2022-08-06.0976416,bj,1.47,16.268,14.358,0.038,6.561,0.227,g
2459797.60383,2022-08-06.0988848,bj,1.50,16.279,14.269,0.034,7.119,0.225,g
2459797.60508,2022-08-06.1001347,bj,1.52,16.217,14.333,0.039,6.714,0.238,g
2459807.31719,2022-08-15.8127960,bn,1.55,16.092,14.266,0.041,7.136,0.268,g
2459807.31844,2022-08-15.8140530,bn,1.53,16.119,14.223,0.038,7.428,0.262,g
2459807.31969,2022-08-15.8153042,bn,1.46,16.065,14.264,0.042,7.149,0.274,g
2459809.65222,2022-08-18.1479732,bj,1.55,16.460,14.329,0.031,6.735,0.190,g
2459809.65346,2022-08-18.1492144,bj,1.50,16.501,14.429,0.032,6.145,0.183,g
2459809.65470,2022-08-18.1504530,bj,1.49,16.477,14.379,0.032,6.428,0.187,g
2459810.65683,2022-08-19.1526615,bj,1.54,16.478,14.338,0.030,6.679,0.187,g
2459810.65806,2022-08-19.1538917,bj,1.44,16.470,14.294,0.029,6.957,0.189,g
2459810.65930,2022-08-19.1551287,bj,1.53,16.589,14.344,0.028,6.639,0.170,g
2459814.54073,2022-08-23.0368259,bj,1.52,16.490,14.359,0.031,6.555,0.185,g
2459814.54199,2022-08-23.0380791,bj,1.60,16.541,14.361,0.029,6.537,0.177,g
2459814.54324,2022-08-23.0393300,bj,1.59,16.538,14.357,0.029,6.562,0.177,g
2459818.68399,2022-08-27.1803969,bF,1.47,16.563,14.238,0.026,7.322,0.175,g
2459818.68529,2022-08-27.1816951,bF,1.55,16.486,14.318,0.030,6.807,0.187,g
2459818.68656,2022-08-27.1829776,bF,1.48,16.522,14.303,0.028,6.902,0.181,g
2459819.44857,2022-08-27.9450406,bn,1.61,16.302,14.297,0.034,6.937,0.221,g
2459819.44982,2022-08-27.9462918,bn,1.63,16.231,14.251,0.035,7.235,0.236,g
2459819.45105,2022-08-27.9475210,bn,1.59,16.208,14.324,0.039,6.771,0.241,g
2459820.55958,2022-08-29.0561310,bj,2.00,16.449,14.271,0.029,7.102,0.193,g
2459820.56082,2022-08-29.0573797,bj,2.08,16.454,14.403,0.033,6.293,0.192,g
2459820.56208,2022-08-29.0586224,bj,2.05,16.536,14.337,0.029,6.683,0.179,g
2459821.60919,2022-08-30.1058245,bF,1.43,16.601,14.186,0.024,7.685,0.169,g
2459821.61049,2022-08-30.1071312,bF,1.53,16.685,14.271,0.024,7.100,0.157,g
2459821.61178,2022-08-30.1084216,bF,1.52,16.602,14.221,0.024,7.440,0.169,g
2459830.41905,2022-09-07.9164244,bn,1.54,15.089,14.263,0.102,7.164,0.671,g
2459830.42030,2022-09-07.9176686,bn,1.56,15.335,14.385,0.091,6.401,0.536,g
2459830.42153,2022-09-07.9189047,bn,1.45,15.032,14.383,0.121,6.409,0.707,g
2459831.63603,2022-09-09.1335127,bF,1.52,15.695,14.297,0.061,6.935,0.384,g
2459831.63733,2022-09-09.1348112,bF,1.48,15.819,14.320,0.055,6.792,0.343,g
2459831.63861,2022-09-09.1360935,bF,1.47,15.704,14.365,0.064,6.518,0.381,g
2459833.51877,2022-09-11.0164172,bj,1.54,16.051,14.296,0.044,6.944,0.277,g
2459833.52002,2022-09-11.0176672,bj,1.56,15.958,14.315,0.048,6.825,0.301,g
2459833.52127,2022-09-11.0189184,bj,1.52,15.995,14.224,0.043,7.421,0.291,g
2459836.62308,2022-09-14.1210041,bF,1.50,16.112,14.298,0.041,6.932,0.262,g
2459836.62437,2022-09-14.1222931,bF,1.53,16.101,14.285,0.041,7.014,0.265,g
2459836.62568,2022-09-14.1236057,bF,1.51,16.271,14.248,0.034,7.257,0.227,g
2459839.71489,2022-09-17.2130945,br,1.47,16.426,14.503,0.037,5.738,0.197,g
2459839.71610,2022-09-17.2143129,br,1.52,16.480,14.478,0.035,5.870,0.187,g
2459839.71734,2022-09-17.2155488,br,1.40,16.444,14.495,0.036,5.781,0.193,g
2459840.69539,2022-09-18.1936881,br,1.40,16.459,14.304,0.030,6.891,0.191,g
2459840.69662,2022-09-18.1949172,br,1.43,16.415,14.347,0.033,6.623,0.199,g
2459840.69788,2022-09-18.1961754,br,1.50,16.536,14.336,0.029,6.689,0.178,g
2459842.31307,2022-09-19.8115255,bn,1.47,16.203,14.354,0.040,6.586,0.242,g
2459842.31431,2022-09-19.8127673,bn,1.46,16.150,14.381,0.043,6.423,0.255,g
2459842.31556,2022-09-19.8140127,bn,1.44,16.293,14.365,0.037,6.520,0.223,g
2459843.66064,2022-09-21.1592218,br,1.42,16.600,14.357,0.028,6.569,0.167,g
2459843.66188,2022-09-21.1604565,br,1.46,16.526,14.372,0.030,6.479,0.180,g
2459843.66311,2022-09-21.1616890,br,1.49,16.636,14.337,0.026,6.684,0.162,g
2459844.66731,2022-09-22.1659804,br,1.40,16.499,14.457,0.033,5.987,0.185,g
2459844.66854,2022-09-22.1672114,br,1.48,16.505,14.453,0.033,6.011,0.183,g
2459844.66977,2022-09-22.1684451,br,1.43,16.520,14.420,0.032,6.198,0.181,g
2459848.36093,2022-09-25.8599603,bn,1.54,99.990,99.990,99.990,99.990,99.990,g
2459849.50797,2022-09-27.0071115,bF,1.53,16.212,14.254,0.036,7.215,0.241,g
2459849.50926,2022-09-27.0084025,bF,1.51,16.202,14.255,0.037,7.213,0.246,g
2459849.51054,2022-09-27.0096869,bF,1.48,16.161,14.215,0.036,7.488,0.252,g
2459850.60688,2022-09-28.1061291,bj,1.51,16.359,14.480,0.039,5.863,0.209,g
2459850.60812,2022-09-28.1073723,bj,1.98,16.348,14.373,0.035,6.470,0.212,g
2459850.60936,2022-09-28.1086106,bj,2.00,16.334,14.344,0.035,6.644,0.214,g
2459851.56552,2022-09-29.0648576,bj,1.48,16.510,14.368,0.030,6.496,0.182,g
2459851.56677,2022-09-29.0661089,bj,1.56,16.320,14.353,0.036,6.591,0.217,g
2459851.56800,2022-09-29.0673391,bj,1.61,16.493,14.380,0.031,6.427,0.186,g
2459852.55004,2022-09-30.0494690,bj,1.96,16.428,14.327,0.032,6.745,0.197,g
2459852.55126,2022-09-30.0507083,bj,1.61,16.433,14.320,0.031,6.798,0.195,g
2459852.55250,2022-09-30.0519406,bj,1.57,16.320,14.359,0.036,6.555,0.217,g
2459853.54263,2022-10-01.0421697,bj,1.50,16.377,14.390,0.035,6.370,0.205,g
2459853.54388,2022-10-01.0434211,bj,1.55,16.307,14.335,0.036,6.702,0.218,g
2459853.54512,2022-10-01.0446571,bj,1.55,16.443,14.404,0.033,6.287,0.193,g
2459854.33899,2022-10-01.8385960,bn,1.53,15.863,14.352,0.054,6.597,0.330,g
2459854.34023,2022-10-01.8398359,bn,1.55,15.959,14.341,0.049,6.660,0.303,g
2459854.34147,2022-10-01.8410803,bn,1.53,15.868,14.363,0.055,6.527,0.328,g
2459858.25444,2022-10-05.7544403,bn,1.53,14.877,14.078,0.105,8.486,0.815,g
2459858.25588,2022-10-05.7558778,bn,1.44,15.597,14.222,0.062,7.434,0.421,g
2459858.25739,2022-10-05.7573811,bn,1.57,15.739,14.263,0.056,7.156,0.369,g
2459858.56141,2022-10-06.0614328,bj,1.49,15.873,14.348,0.054,6.622,0.326,g
2459858.56266,2022-10-06.0626872,bj,1.55,15.841,14.366,0.056,6.514,0.336,g
2459858.56390,2022-10-06.0639240,bj,1.51,15.711,14.218,0.055,7.460,0.378,g
2459859.55575,2022-10-07.0558766,bj,1.50,15.803,14.270,0.053,7.111,0.347,g
2459859.55700,2022-10-07.0571206,bj,1.50,15.936,14.468,0.057,5.926,0.307,g
2459859.55825,2022-10-07.0583740,bj,1.50,15.727,14.378,0.063,6.434,0.373,g
2459864.56680,2022-10-12.0674093,bF,1.47,16.042,14.310,0.044,6.855,0.280,g
2459864.56808,2022-10-12.0686936,bF,1.47,16.085,14.369,0.045,6.497,0.269,g
2459864.56936,2022-10-12.0699753,bF,1.50,16.051,14.224,0.041,7.415,0.278,g
2459865.64574,2022-10-13.1464585,br,1.39,15.975,14.986,0.089,3.681,0.301,g
2459865.64700,2022-10-13.1477164,br,1.86,15.804,14.492,0.066,5.799,0.353,g
2459865.64824,2022-10-13.1489592,br,1.48,15.830,14.738,0.081,4.623,0.342,g
2459867.31118,2022-10-14.8120548,bn,1.72,15.739,14.252,0.056,7.235,0.370,g
2459867.31242,2022-10-14.8132990,bn,1.68,15.804,14.211,0.051,7.509,0.351,g
2459867.31366,2022-10-14.8145400,bn,1.75,15.770,14.372,0.060,6.476,0.360,g
2459867.55650,2022-10-15.0574003,bF,2.00,16.342,14.264,0.032,7.148,0.214,g
2459867.55781,2022-10-15.0587061,bF,2.00,16.439,14.232,0.029,7.370,0.196,g
2459867.55909,2022-10-15.0599869,bF,1.98,16.431,14.229,0.030,7.386,0.199,g
2459868.55218,2022-10-16.0531770,bj,1.55,16.425,14.372,0.033,6.476,0.197,g
2459868.55342,2022-10-16.0544197,bj,1.45,16.474,14.346,0.031,6.627,0.189,g
2459868.55465,2022-10-16.0556486,bj,1.50,16.491,14.356,0.031,6.570,0.186,g
2459869.51457,2022-10-17.0156708,bj,2.01,16.428,14.266,0.030,7.141,0.197,g
2459869.51581,2022-10-17.0169054,bj,2.00,16.478,14.219,0.027,7.457,0.188,g
2459869.51704,2022-10-17.0181310,bj,2.01,16.422,14.254,0.030,7.219,0.198,g
2459872.27891,2022-10-19.7802605,bn,1.46,16.043,14.219,0.041,7.453,0.281,g
2459872.28022,2022-10-19.7815754,bn,1.46,16.085,14.374,0.045,6.462,0.270,g
2459872.28146,2022-10-19.7828210,bn,1.56,16.034,14.193,0.040,7.633,0.284,g
2459873.27453,2022-10-20.7759774,bn,1.62,15.967,14.202,0.044,7.575,0.302,g
2459873.27578,2022-10-20.7772320,bn,1.69,16.060,14.285,0.044,7.012,0.278,g
2459873.27702,2022-10-20.7784783,bn,1.59,16.066,14.192,0.039,7.643,0.274,g
2459873.51890,2022-10-21.0203866,bj,1.47,16.424,14.314,0.031,6.831,0.197,g
2459873.52015,2022-10-21.0216248,bj,1.56,16.457,14.346,0.031,6.635,0.191,g
2459873.52137,2022-10-21.0228552,bj,1.49,16.353,14.288,0.033,6.998,0.210,g
2459875.28043,2022-10-22.7820723,bn,1.40,16.157,14.258,0.039,7.188,0.256,g
2459875.28166,2022-10-22.7833048,bn,1.51,16.185,14.165,0.034,7.832,0.247,g
2459875.28289,2022-10-22.7845312,bn,1.40,16.076,14.316,0.043,6.818,0.272,g
2459876.49875,2022-10-24.0005067,bj,1.59,16.251,14.353,0.038,6.585,0.230,g
2459876.50000,2022-10-24.0017622,bj,1.56,16.213,14.310,0.038,6.856,0.239,g
2459876.50125,2022-10-24.0030097,bj,1.49,16.471,14.318,0.030,6.805,0.189,g
2459877.51149,2022-10-25.0133313,bF,2.02,16.459,14.423,0.034,6.179,0.190,g
2459877.51278,2022-10-25.0146269,bF,2.00,16.428,14.384,0.033,6.404,0.197,g
2459877.51408,2022-10-25.0159283,bF,2.01,16.402,14.346,0.033,6.627,0.201,g
2459879.49812,2022-10-27.0001498,bF,2.25,15.867,14.390,0.056,6.368,0.328,g
2459879.49941,2022-10-27.0014436,bF,2.22,16.086,14.392,0.046,6.359,0.268,g
2459880.59406,2022-10-28.0961967,br,1.43,16.362,14.264,0.032,7.152,0.209,g
2459880.59530,2022-10-28.0974417,br,1.44,16.443,14.282,0.030,7.035,0.195,g
2459880.59655,2022-10-28.0986846,br,1.46,16.449,14.246,0.029,7.276,0.192,g
2459885.56798,2022-11-02.0705562,br,1.43,16.137,14.357,0.043,6.564,0.256,g
2459885.56922,2022-11-02.0718017,br,1.42,15.967,14.356,0.050,6.569,0.299,g
2459885.57046,2022-11-02.0730319,br,1.40,16.012,14.378,0.049,6.441,0.287,g
2459886.56371,2022-11-03.0663774,br,1.53,16.069,14.316,0.044,6.817,0.273,g
2459886.56495,2022-11-03.0676144,br,1.48,16.115,14.206,0.038,7.544,0.261,g
2459886.56619,2022-11-03.0688575,br,1.48,16.050,14.368,0.047,6.496,0.277,g
2459887.56437,2022-11-04.0671214,br,1.68,14.541,>14.541,99.990,3.253,1.113,g
2459888.55865,2022-11-05.0614834,br,1.51,15.963,14.382,0.051,6.415,0.300,g
2459888.55986,2022-11-05.0626981,br,1.48,15.921,14.433,0.056,6.120,0.312,g
2459888.56110,2022-11-05.0639349,br,1.48,16.025,14.325,0.046,6.762,0.284,g
2459889.55453,2022-11-06.0574510,br,1.94,15.148,14.905,0.176,3.965,0.637,g
2459889.55577,2022-11-06.0586905,br,1.61,15.616,14.403,0.072,6.292,0.413,g
2459889.55701,2022-11-06.0599313,br,2.05,15.225,14.824,0.153,4.272,0.593,g
2459890.55390,2022-11-07.0568971,br,1.47,15.804,14.325,0.056,6.763,0.348,g
2459890.55513,2022-11-07.0581340,br,1.49,15.741,14.386,0.063,6.390,0.368,g
2459890.55638,2022-11-07.0593771,br,1.42,15.629,14.346,0.067,6.629,0.408,g
2459893.55260,2022-11-10.0558452,br,1.45,15.947,14.401,0.053,6.302,0.305,g
2459893.55382,2022-11-10.0570708,br,1.49,15.843,14.561,0.067,5.440,0.335,g
2459893.55507,2022-11-10.0583140,br,1.46,15.934,14.458,0.056,5.983,0.308,g
2459901.53284,2022-11-18.0366968,br,2.04,15.503,14.132,0.062,8.075,0.459,g
2459995.88756,2023-02-20.3912728,bF,1.52,15.859,14.455,0.060,5.996,0.330,g
2459995.88886,2023-02-20.3925718,bF,1.53,15.873,14.401,0.056,6.309,0.326,g
2459995.89016,2023-02-20.3938704,bF,1.54,15.746,14.297,0.058,6.935,0.366,g
2460002.01368,2023-02-26.5169171,br,1.58,16.069,14.383,0.046,6.413,0.272,g
2460002.01491,2023-02-26.5181473,br,1.49,15.925,14.373,0.052,6.467,0.311,g
2460002.01613,2023-02-26.5193659,br,1.61,15.898,14.348,0.053,6.619,0.319,g
2460006.00776,2023-03-02.5106784,br,1.54,16.369,14.370,0.035,6.485,0.208,g
2460006.00900,2023-03-02.5119142,br,1.48,16.342,14.365,0.035,6.520,0.213,g
2460006.01024,2023-03-02.5131504,br,1.57,16.231,14.484,0.044,5.838,0.235,g
2460009.99954,2023-03-06.5021002,br,1.50,15.766,14.279,0.056,7.059,0.360,g
2460010.00078,2023-03-06.5033432,br,1.48,15.751,14.436,0.065,6.105,0.365,g
2460010.00201,2023-03-06.5045782,br,1.40,15.857,14.474,0.062,5.896,0.333,g
2460011.89130,2023-03-08.3937023,bj,1.49,15.692,14.414,0.068,6.231,0.385,g
2460011.89255,2023-03-08.3949542,bj,1.51,15.771,14.466,0.066,5.943,0.358,g
2460011.89381,2023-03-08.3962067,bj,1.56,15.675,14.523,0.076,5.634,0.391,g
2460016.99187,2023-03-13.4938061,br,1.38,15.945,14.156,0.042,7.899,0.306,g
2460016.99312,2023-03-13.4950599,br,1.51,15.978,14.293,0.046,6.964,0.297,g
2460016.99438,2023-03-13.4963171,br,1.42,16.037,14.407,0.049,6.272,0.281,g
2460022.58086,2023-03-19.0822759,bn,1.56,15.027,14.237,0.106,7.333,0.711,g
2460022.58252,2023-03-19.0839334,bn,1.64,14.271,>14.271,99.990,1.837,1.421,g
2460022.58375,2023-03-19.0851697,bn,1.62,15.013,14.392,0.125,6.357,0.722,g
2460024.84864,2023-03-21.3498407,bj,1.56,16.307,14.404,0.038,6.287,0.219,g
2460024.84989,2023-03-21.3510907,bj,1.43,16.300,14.346,0.036,6.629,0.220,g
2460024.85114,2023-03-21.3523454,bj,1.50,16.377,14.376,0.035,6.449,0.205,g
2460031.56515,2023-03-28.0656969,bn,1.53,16.442,14.359,0.033,6.549,0.196,g
2460031.56663,2023-03-28.0671730,bn,1.46,16.433,14.359,0.032,6.548,0.196,g
2460031.56798,2023-03-28.0685241,bn,1.57,16.556,14.356,0.029,6.572,0.176,g
2460031.58219,2023-03-28.0827387,bn,1.46,16.489,14.346,0.031,6.634,0.188,g
2460031.58342,2023-03-28.0839645,bn,1.42,16.417,14.311,0.031,6.853,0.200,g
2460031.58490,2023-03-28.0854437,bn,1.48,16.422,14.300,0.032,6.916,0.200,g
2460032.82744,2023-03-29.3278651,bj,1.49,16.300,14.338,0.036,6.686,0.221,g
2460032.82869,2023-03-29.3291118,bj,1.54,16.312,14.348,0.036,6.618,0.219,g
2460032.82993,2023-03-29.3303539,bj,1.53,16.271,14.287,0.035,6.998,0.227,g
2460033.62062,2023-03-30.1209597,bn,2.29,16.436,14.269,0.031,7.118,0.197,g
2460033.62211,2023-03-30.1224568,bn,2.27,16.434,14.333,0.032,6.711,0.196,g
2460033.62335,2023-03-30.1237028,bn,2.29,16.471,14.319,0.030,6.798,0.190,g
2460033.62459,2023-03-30.1249424,bn,2.25,16.382,14.272,0.032,7.101,0.207,g
2460034.96035,2023-03-31.4605697,br,1.57,16.475,14.290,0.029,6.983,0.190,g
2460034.96158,2023-03-31.4617936,br,1.59,16.457,14.287,0.030,6.999,0.191,g
2460034.96281,2023-03-31.4630237,br,1.51,16.431,14.265,0.030,7.151,0.196,g
2460035.80424,2023-04-01.3043721,bF,2.09,16.491,14.259,0.028,7.184,0.186,g
2460035.80553,2023-04-01.3056614,bF,2.10,16.443,14.273,0.030,7.094,0.194,g
2460035.80682,2023-04-01.3069509,bF,2.10,16.462,14.302,0.030,6.905,0.192,g
2460040.54951,2023-04-06.0491778,bn,1.53,15.592,14.427,0.075,6.154,0.423,g
2460040.55075,2023-04-06.0504212,bn,1.54,15.559,14.291,0.068,6.978,0.437,g
2460040.55199,2023-04-06.0516665,bn,1.44,15.650,14.252,0.060,7.231,0.401,g
2460040.58712,2023-04-06.0867788,bn,1.98,15.635,14.441,0.073,6.081,0.407,g
2460040.58837,2023-04-06.0880266,bn,1.99,15.777,14.310,0.058,6.858,0.359,g
2460040.58960,2023-04-06.0892603,bn,1.96,15.610,14.317,0.067,6.808,0.416,g
2460044.51313,2023-04-10.0124027,bn,1.53,15.619,14.191,0.059,7.651,0.412,g
2460044.51436,2023-04-10.0136388,bn,1.50,15.589,14.353,0.070,6.588,0.424,g
2460044.51561,2023-04-10.0148829,bn,1.47,15.739,14.269,0.057,7.121,0.369,g
2460044.53726,2023-04-10.0365376,bn,1.48,15.809,14.420,0.061,6.192,0.346,g
2460044.53855,2023-04-10.0378333,bn,1.40,15.959,14.340,0.049,6.669,0.302,g
2460044.53994,2023-04-10.0392215,bn,1.45,15.751,14.410,0.064,6.250,0.365,g
2460045.77998,2023-04-11.2791344,bj,1.47,15.873,14.636,0.070,5.078,0.326,g
2460045.78121,2023-04-11.2803659,bj,1.48,15.792,14.517,0.068,5.666,0.351,g
2460045.78244,2023-04-11.2815981,bj,1.46,15.940,14.492,0.058,5.793,0.306,g
2460053.58840,2023-04-19.0868055,bn,1.42,16.445,14.246,0.030,7.273,0.197,g
2460053.58964,2023-04-19.0880520,bn,1.55,16.487,14.248,0.029,7.255,0.188,g
2460053.59100,2023-04-19.0894050,bn,1.49,16.503,14.294,0.030,6.955,0.186,g